,GID_0,GID_1,NAME_1
2908,SVK,SVK_8_1,Žilinský
2909,SVN,SVN_1_1,Gorenjska
2910,SVN,SVN_2_1,Goriška
2911,SVN,SVN_3_1,Jugovzhodna Slovenija
2912,SVN,SVN_4_1,Koroška
2913,SVN,SVN_5_1,Notranjsko-kraška
2914,SVN,SVN_6_1,Obalno-kraška
2915,SVN,SVN_7_1,Osrednjeslovenska
2916,SVN,SVN_8_1,Podravska
2917,SVN,SVN_9_1,Pomurska
2918,SVN,SVN_10_1,Savinjska
2919,SVN,SVN_11_1,Spodnjeposavska
2920,SVN,SVN_12_1,Zasavska
2921,SWE,SWE_1_1,Blekinge
2922,SWE,SWE_2_1,Dalarna
2923,SWE,SWE_3_1,Gävleborg
2924,SWE,SWE_4_1,Gotland
2925,SWE,SWE_5_1,Halland
2926,SWE,SWE_6_1,Jämtland
2927,SWE,SWE_7_1,Jönköping
2928,SWE,SWE_8_1,Kalmar
2929,SWE,SWE_9_1,Kronoberg
2930,SWE,SWE_10_1,Norrbotten
2931,SWE,SWE_11_1,Orebro
2932,SWE,SWE_12_1,Östergötland
2933,SWE,SWE_13_1,Skåne
2934,SWE,SWE_14_1,Södermanland
2935,SWE,SWE_15_1,Stockholm
2936,SWE,SWE_16_1,Uppsala
2937,SWE,SWE_17_1,Värmland
2938,SWE,SWE_18_1,Västerbotten
2939,SWE,SWE_19_1,Västernorrland
2940,SWE,SWE_20_1,Västmanland
2941,SWE,SWE_21_1,Västra Götaland
2942,SWZ,SWZ_1_1,Hhohho
2943,SWZ,SWZ_2_1,Lubombo
2944,SWZ,SWZ_3_1,Manzini
2945,SWZ,SWZ_4_1,Shiselweni
2946,SYC,SYC_1_1,Anse aux Pins
2947,SYC,SYC_2_1,Anse Boileau
2948,SYC,SYC_3_1,Anse Étoile
2949,SYC,SYC_4_1,Anse Royale
2950,SYC,SYC_5_1,Au Cap
2951,SYC,SYC_6_1,Baie Lazare
2952,SYC,SYC_7_1,Baie Sainte Anne
2953,SYC,SYC_8_1,Beau Vallon
2954,SYC,SYC_9_1,Bel Air
2955,SYC,SYC_10_1,Belombre
2956,SYC,SYC_11_1,Cascade
2957,SYC,SYC_12_1,English River
2958,SYC,SYC_13_1,Glacis
2959,SYC,SYC_14_1,Grand' Anse
2960,SYC,SYC_15_1,Grand'Anse Praslin
2961,SYC,SYC_16_1,La Digue and Inner Islands
2962,SYC,SYC_17_1,Les Mamelles
2963,SYC,SYC_18_1,Mont Buxton
2964,SYC,SYC_19_1,Mont Fleuri
2965,SYC,SYC_20_1,Outer Islands
2966,SYC,SYC_21_1,Plaisance
2967,SYC,SYC_22_1,Pointe La Rue
2968,SYC,SYC_23_1,Port Glaud
2969,SYC,SYC_24_1,Roche Caïman
2970,SYC,SYC_25_1,Saint Louis
2971,SYC,SYC_26_1,Takamaka
2972,SYR,SYR_1_1,Al Ḥasakah
2973,SYR,SYR_2_1,Aleppo
2974,SYR,SYR_3_1,Ar Raqqah
2975,SYR,SYR_4_1,As Suwayda'
2976,SYR,SYR_5_1,Damascus
2977,SYR,SYR_6_1,Dar`a
2978,SYR,SYR_7_1,Dayr Az Zawr
2979,SYR,SYR_8_1,Hamah
2980,SYR,SYR_9_1,Hims
2981,SYR,SYR_10_1,Idlib
2982,SYR,SYR_11_1,Lattakia
2983,SYR,SYR_12_1,Quneitra
2984,SYR,SYR_13_1,Rif Dimashq
2985,SYR,SYR_14_1,Tartus
2986,TCA,TCA_1_1,Grand Turk
2987,TCA,TCA_2_1,Middle Caicos
2988,TCA,TCA_3_1,North Caicos
2989,TCA,TCA_4_1,Providenciales and West Caicos
2990,TCA,TCA_5_1,Salt Cay
2991,TCA,TCA_6_1,South Caicos and East Caicos
2992,TCD,TCD_1_1,Barh el Ghazel
2993,TCD,TCD_2_1,Batha
2994,TCD,TCD_3_1,Borkou
2995,TCD,TCD_4_1,Chari-Baguirmi
2996,TCD,TCD_5_1,Ennedi Est
2997,TCD,TCD_6_1,Ennedi Ouest
2998,TCD,TCD_7_1,Guéra
2999,TCD,TCD_8_1,Hadjer-Lamis
3000,TCD,TCD_9_1,Kanem
3001,TCD,TCD_10_1,Lac
3002,TCD,TCD_11_1,Logone Occidental
3003,TCD,TCD_12_1,Logone Oriental
3004,TCD,TCD_13_1,Mandoul
3005,TCD,TCD_14_1,Mayo-Kebbi Est
3006,TCD,TCD_15_1,Mayo-Kebbi Ouest
3007,TCD,TCD_16_1,Moyen-Chari
3008,TCD,TCD_17_1,Ouaddaï
3009,TCD,TCD_18_1,Salamat
3010,TCD,TCD_19_1,Sila
3011,TCD,TCD_20_1,Tandjilé
3012,TCD,TCD_21_1,Tibesti
3013,TCD,TCD_22_1,Ville de N'Djamena
3014,TCD,TCD_23_1,Wadi Fira
3015,TGO,TGO_1_1,Centre
3016,TGO,TGO_2_1,Kara
3017,TGO,TGO_3_1,Maritime
3018,TGO,TGO_4_1,Plateaux
3019,TGO,TGO_5_1,Savanes
3020,THA,THA_1_1,Amnat Charoen
3021,THA,THA_2_1,Ang Thong
3022,THA,THA_3_1,Bangkok Metropolis
3023,THA,THA_4_1,Bueng Kan
3024,THA,THA_5_1,Buri Ram
3025,THA,THA_6_1,Chachoengsao
3026,THA,THA_7_1,Chai Nat
3027,THA,THA_8_1,Chaiyaphum
3028,THA,THA_9_1,Chanthaburi
3029,THA,THA_10_1,Chiang Mai
3030,THA,THA_11_1,Chiang Rai
3031,THA,THA_12_1,Chon Buri
3032,THA,THA_13_1,Chumphon
3033,THA,THA_14_1,Kalasin
3034,THA,THA_15_1,Kamphaeng Phet
3035,THA,THA_16_1,Kanchanaburi
3036,THA,THA_17_1,Khon Kaen
3037,THA,THA_18_1,Krabi
3038,THA,THA_19_1,Lampang
3039,THA,THA_20_1,Lamphun
3040,THA,THA_21_1,Loei
3041,THA,THA_22_1,Lop Buri
3042,THA,THA_23_1,Mae Hong Son
3043,THA,THA_24_1,Maha Sarakham
3044,THA,THA_25_1,Mukdahan
3045,THA,THA_26_1,Nakhon Nayok
3046,THA,THA_27_1,Nakhon Pathom
3047,THA,THA_28_1,Nakhon Phanom
3048,THA,THA_29_1,Nakhon Ratchasima
3049,THA,THA_30_1,Nakhon Sawan
3050,THA,THA_31_1,Nakhon Si Thammarat
3051,THA,THA_32_1,Nan
3052,THA,THA_33_1,Narathiwat
3053,THA,THA_34_1,Nong Bua Lam Phu
3054,THA,THA_35_1,Nong Khai
3055,THA,THA_36_1,Nonthaburi
3056,THA,THA_37_1,Pathum Thani
3057,THA,THA_38_1,Pattani
3058,THA,THA_39_1,Phangnga
3059,THA,THA_40_1,Phatthalung
3060,THA,THA_41_1,Phayao
3061,THA,THA_42_1,Phetchabun
3062,THA,THA_43_1,Phetchaburi
3063,THA,THA_44_1,Phichit
3064,THA,THA_45_1,Phitsanulok
3065,THA,THA_46_1,Phra Nakhon Si Ayutthaya
3066,THA,THA_47_1,Phrae
3067,THA,THA_48_1,Phuket
3068,THA,THA_49_1,Prachin Buri
3069,THA,THA_50_1,Prachuap Khiri Khan
3070,THA,THA_51_1,Ranong
3071,THA,THA_52_1,Ratchaburi
3072,THA,THA_53_1,Rayong
3073,THA,THA_54_1,Roi Et
3074,THA,THA_55_1,Sa Kaeo
3075,THA,THA_56_1,Sakon Nakhon
3076,THA,THA_57_1,Samut Prakan
3077,THA,THA_58_1,Samut Sakhon
3078,THA,THA_59_1,Samut Songkhram
3079,THA,THA_60_1,Saraburi
3080,THA,THA_61_1,Satun
3081,THA,THA_62_1,Si Sa Ket
3082,THA,THA_63_1,Sing Buri
3083,THA,THA_64_1,Songkhla
3084,THA,THA_65_1,Sukhothai
3085,THA,THA_66_1,Suphan Buri
3086,THA,THA_67_1,Surat Thani
3087,THA,THA_68_1,Surin
3088,THA,THA_69_1,Tak
3089,THA,THA_70_1,Trang
3090,THA,THA_71_1,Trat
3091,THA,THA_72_1,Ubon Ratchathani
3092,THA,THA_73_1,Udon Thani
3093,THA,THA_74_1,Uthai Thani
3094,THA,THA_75_1,Uttaradit
3095,THA,THA_76_1,Yala
3096,THA,THA_77_1,Yasothon
3097,TJK,TJK_5_1,Districts of Republican Subordin
3098,TJK,TJK_1_1,Dushanbe
3099,TJK,TJK_2_1,Gorno-Badakhshan
3100,TJK,TJK_3_1,Khatlon
3101,TJK,TJK_4_1,Sughd
3102,TKL,TKL_1_1,Anafu
3103,TKL,TKL_2_1,Fakaofo
3104,TKL,TKL_3_1,Nukunonu
3105,TKM,TKM_1_1,Ahal
3106,TKM,TKM_2_1,Aşgabat
3107,TKM,TKM_3_1,Balkan
3108,TKM,TKM_6_1,Daşoguz
3109,TKM,TKM_4_1,Lebap
3110,TKM,TKM_5_1,Mary
3111,TLS,TLS_1_1,Aileu
3112,TLS,TLS_2_1,Ainaro
3113,TLS,TLS_3_1,Ambeno
3114,TLS,TLS_4_1,Baucau
3115,TLS,TLS_5_1,Bobonaro
3116,TLS,TLS_6_1,Covalima
3117,TLS,TLS_7_1,Dili
3118,TLS,TLS_8_1,Ermera
3119,TLS,TLS_9_1,Lautém
3120,TLS,TLS_10_1,Liquiçá
3121,TLS,TLS_11_1,Manatuto
3122,TLS,TLS_12_1,Manufahi
3123,TLS,TLS_13_1,Viqueque
3124,TON,TON_1_1,'Eua
3125,TON,TON_2_1,Ha'apai
3126,TON,TON_3_1,Niuas
3127,TON,TON_4_1,Tongatapu
3128,TON,TON_5_1,Vava'u
3129,TTO,TTO_1_1,Arima
3130,TTO,TTO_2_1,Chaguanas
3131,TTO,TTO_3_1,Couva-Tabaquite-Talparo
3132,TTO,TTO_4_1,Diego Martin
3133,TTO,TTO_5_1,Mayaro/Rio Claro
3134,TTO,TTO_6_1,Penal-Debe
3135,TTO,TTO_7_1,Point Fortin
3136,TTO,TTO_8_1,Port of Spain
3137,TTO,TTO_9_1,Princes Town
3138,TTO,TTO_10_1,San Fernando
3139,TTO,TTO_11_1,San Juan-Laventille
3140,TTO,TTO_12_1,Sangre Grande
3141,TTO,TTO_13_1,Siparia
3142,TTO,TTO_14_1,Tobago
3143,TTO,TTO_15_1,Tunapuna/Piarco
3144,TUN,TUN_1_1,Ariana
3145,TUN,TUN_2_1,Béja
3146,TUN,TUN_3_1,Ben Arous (Tunis Sud)
3147,TUN,TUN_4_1,Bizerte
3148,TUN,TUN_5_1,Gabès
3149,TUN,TUN_6_1,Gafsa
3150,TUN,TUN_7_1,Jendouba
3151,TUN,TUN_8_1,Kairouan
3152,TUN,TUN_9_1,Kassérine
3153,TUN,TUN_10_1,Kebili
3154,TUN,TUN_11_1,Le Kef
3155,TUN,TUN_12_1,Mahdia
3156,TUN,TUN_13_1,Manubah
3157,TUN,TUN_14_1,Médenine
3158,TUN,TUN_15_1,Monastir
3159,TUN,TUN_16_1,Nabeul
3160,TUN,TUN_17_1,Sfax
3161,TUN,TUN_18_1,Sidi Bou Zid
3162,TUN,TUN_19_1,Siliana
3163,TUN,TUN_20_1,Sousse
3164,TUN,TUN_21_1,Tataouine
3165,TUN,TUN_22_1,Tozeur
3166,TUN,TUN_23_1,Tunis
3167,TUN,TUN_24_1,Zaghouan
3168,TUR,TUR_1_1,Adana
3169,TUR,TUR_2_1,Adiyaman
3170,TUR,TUR_3_1,Afyon
3171,TUR,TUR_4_1,Agri
3172,TUR,TUR_5_1,Aksaray
3173,TUR,TUR_6_1,Amasya
3174,TUR,TUR_7_1,Ankara
3175,TUR,TUR_8_1,Antalya
3176,TUR,TUR_9_1,Ardahan
3177,TUR,TUR_10_1,Artvin
3178,TUR,TUR_11_1,Aydin
3179,TUR,TUR_12_1,Balikesir
3180,TUR,TUR_13_1,Bartın
3181,TUR,TUR_14_1,Batman
3182,TUR,TUR_15_1,Bayburt
3183,TUR,TUR_16_1,Bilecik
3184,TUR,TUR_17_1,Bingöl
3185,TUR,TUR_18_1,Bitlis
3186,TUR,TUR_19_1,Bolu
3187,TUR,TUR_20_1,Burdur
3188,TUR,TUR_21_1,Bursa
3189,TUR,TUR_22_1,Çanakkale
3190,TUR,TUR_23_1,Çankiri
3191,TUR,TUR_24_1,Çorum
3192,TUR,TUR_25_1,Denizli
3193,TUR,TUR_26_1,Diyarbakir
3194,TUR,TUR_27_1,Düzce
3195,TUR,TUR_28_1,Edirne
3196,TUR,TUR_29_1,Elazığ
3197,TUR,TUR_30_1,Erzincan
3198,TUR,TUR_31_1,Erzurum
3199,TUR,TUR_32_1,Eskisehir
3200,TUR,TUR_33_1,Gaziantep
3201,TUR,TUR_34_1,Giresun
3202,TUR,TUR_35_1,Gümüshane
3203,TUR,TUR_36_1,Hakkari
3204,TUR,TUR_37_1,Hatay
3205,TUR,TUR_38_1,Iğdır
3206,TUR,TUR_39_1,Isparta
3207,TUR,TUR_40_1,Istanbul
3208,TUR,TUR_41_1,Izmir
3209,TUR,TUR_42_1,K. Maras
3210,TUR,TUR_43_1,Karabük
3211,TUR,TUR_44_1,Karaman
3212,TUR,TUR_45_1,Kars
3213,TUR,TUR_46_1,Kastamonu
3214,TUR,TUR_47_1,Kayseri
3215,TUR,TUR_48_1,Kilis
3216,TUR,TUR_49_1,Kinkkale
3217,TUR,TUR_50_1,Kirklareli
3218,TUR,TUR_51_1,Kirsehir
3219,TUR,TUR_52_1,Kocaeli
3220,TUR,TUR_53_1,Konya
3221,TUR,TUR_54_1,Kütahya
3222,TUR,TUR_55_1,Malatya
3223,TUR,TUR_56_1,Manisa
3224,TUR,TUR_57_1,Mardin
3225,TUR,TUR_58_1,Mersin
3226,TUR,TUR_59_1,Mugla
3227,TUR,TUR_60_1,Mus
3228,TUR,TUR_61_1,Nevsehir
3229,TUR,TUR_62_1,Nigde
3230,TUR,TUR_63_1,Ordu
3231,TUR,TUR_64_1,Osmaniye
3232,TUR,TUR_65_1,Rize
3233,TUR,TUR_66_1,Sakarya
3234,TUR,TUR_67_1,Samsun
3235,TUR,TUR_68_1,Sanliurfa
3236,TUR,TUR_69_1,Siirt
3237,TUR,TUR_70_1,Sinop
3238,TUR,TUR_71_1,Sirnak
3239,TUR,TUR_72_1,Sivas
3240,TUR,TUR_73_1,Tekirdag
3241,TUR,TUR_74_1,Tokat
3242,TUR,TUR_75_1,Trabzon
3243,TUR,TUR_76_1,Tunceli
3244,TUR,TUR_77_1,Usak
3245,TUR,TUR_78_1,Van
3246,TUR,TUR_79_1,Yalova
3247,TUR,TUR_80_1,Yozgat
3248,TUR,TUR_81_1,Zinguldak
3249,TUV,TUV_1_1,Funafuti
3250,TUV,TUV_2_1,Nanumanga
3251,TUV,TUV_3_1,Nanumea
3252,TUV,TUV_4_1,Niulakita
3253,TUV,TUV_5_1,Niutao
3254,TUV,TUV_6_1,Nui
3255,TUV,TUV_7_1,Nukufetau
3256,TUV,TUV_8_1,Nukulaelae
3257,TUV,TUV_9_1,Vaitupu
3258,TWN,TWN_1_1,Fujian
3259,TWN,TWN_2_1,Kaohsiung
3260,TWN,TWN_3_1,New Taipei
3261,TWN,TWN_4_1,Taichung
3262,TWN,TWN_5_1,Tainan
3263,TWN,TWN_6_1,Taipei
3264,TWN,TWN_7_1,Taiwan
3265,TZA,TZA_1_1,Arusha
3266,TZA,TZA_2_1,Dar es Salaam
3267,TZA,TZA_3_1,Dodoma
3268,TZA,TZA_4_1,Geita
3269,TZA,TZA_5_1,Iringa
3270,TZA,TZA_6_1,Kagera
3271,TZA,TZA_18_1,Kaskazini Pemba
3272,TZA,TZA_28_1,Kaskazini Unguja
3273,TZA,TZA_7_1,Katavi
3274,TZA,TZA_8_1,Kigoma
3275,TZA,TZA_9_1,Kilimanjaro
3276,TZA,TZA_19_1,Kusini Pemba
3277,TZA,TZA_29_1,Kusini Unguja
3278,TZA,TZA_10_1,Lindi
3279,TZA,TZA_11_1,Manyara
3280,TZA,TZA_12_1,Mara
3281,TZA,TZA_13_1,Mbeya
3282,TZA,TZA_30_1,Mjini Magharibi
3283,TZA,TZA_14_1,Morogoro
3284,TZA,TZA_15_1,Mtwara
3285,TZA,TZA_16_1,Mwanza
3286,TZA,TZA_17_1,Njombe
3287,TZA,TZA_20_1,Pwani
3288,TZA,TZA_21_1,Rukwa
3289,TZA,TZA_22_1,Ruvuma
3290,TZA,TZA_23_1,Shinyanga
3291,TZA,TZA_24_1,Simiyu
3292,TZA,TZA_25_1,Singida
3293,TZA,TZA_31_1,Songwe
3294,TZA,TZA_26_1,Tabora
3295,TZA,TZA_27_1,Tanga
3296,UGA,UGA_1_1,Adjumani
3297,UGA,UGA_2_1,Apac
3298,UGA,UGA_3_1,Arua
3299,UGA,UGA_4_1,Bugiri
3300,UGA,UGA_5_1,Bundibugyo
3301,UGA,UGA_6_1,Bushenyi
3302,UGA,UGA_7_1,Busia
3303,UGA,UGA_8_1,Gulu
3304,UGA,UGA_9_1,Hoima
3305,UGA,UGA_10_1,Iganga
3306,UGA,UGA_11_1,Jinja
3307,UGA,UGA_12_1,Kabale
3308,UGA,UGA_13_1,Kabarole
3309,UGA,UGA_14_1,Kaberamaido
3310,UGA,UGA_15_1,Kalangala
3311,UGA,UGA_16_1,Kampala
3312,UGA,UGA_17_1,Kamuli
3313,UGA,UGA_18_1,Kamwenge
3314,UGA,UGA_19_1,Kanungu
3315,UGA,UGA_20_1,Kapchorwa
3316,UGA,UGA_21_1,Kasese
3317,UGA,UGA_22_1,Katakwi
3318,UGA,UGA_23_1,Kayunga
3319,UGA,UGA_24_1,Kibale
3320,UGA,UGA_25_1,Kiboga
3321,UGA,UGA_26_1,Kisoro
3322,UGA,UGA_27_1,Kitgum
3323,UGA,UGA_28_1,Kotido
3324,UGA,UGA_29_1,Kumi
3325,UGA,UGA_30_1,Kyenjojo
3326,UGA,UGA_31_1,Lake Albert
3327,UGA,UGA_32_1,Lake Victoria
3328,UGA,UGA_33_1,Lira
3329,UGA,UGA_34_1,Luwero
3330,UGA,UGA_35_1,Masaka
3331,UGA,UGA_36_1,Masindi
3332,UGA,UGA_37_1,Mayuge
3333,UGA,UGA_38_1,Mbale
3334,UGA,UGA_39_1,Mbarara
3335,UGA,UGA_40_1,Moroto
3336,UGA,UGA_41_1,Moyo
3337,UGA,UGA_42_1,Mpigi
3338,UGA,UGA_43_1,Mubende
3339,UGA,UGA_44_1,Mukono
3340,UGA,UGA_45_1,Nakapiripirit
3341,UGA,UGA_46_1,Nakasongola
3342,UGA,UGA_47_1,Nebbi
3343,UGA,UGA_48_1,Ntungamo
3344,UGA,UGA_49_1,Pader
3345,UGA,UGA_50_1,Pallisa
3346,UGA,UGA_51_1,Rakai
3347,UGA,UGA_52_1,Rukungiri
3348,UGA,UGA_53_1,Sembabule
3349,UGA,UGA_54_1,Sironko
3350,UGA,UGA_55_1,Soroti
3351,UGA,UGA_56_1,Tororo
3352,UGA,UGA_57_1,Wakiso
3353,UGA,UGA_58_1,Yumbe
3354,UKR,UKR_1_1,Cherkasy
3355,UKR,UKR_2_1,Chernihiv
3356,UKR,UKR_3_1,Chernivtsi
3357,UKR,UKR_4_1,Crimea
3358,UKR,UKR_5_1,Dnipropetrovs'k
3359,UKR,UKR_6_1,Donets'k
3360,UKR,UKR_7_1,Ivano-Frankivs'k
3361,UKR,UKR_8_1,Kharkiv
3362,UKR,UKR_9_1,Kherson
3363,UKR,UKR_10_1,Khmel'nyts'kyy
3364,UKR,UKR_12_1,Kiev
3365,UKR,UKR_11_1,Kiev City
3366,UKR,UKR_13_1,Kirovohrad
3367,UKR,UKR_14_1,L'viv
3368,UKR,UKR_15_1,Luhans'k
3369,UKR,UKR_16_1,Mykolayiv
3370,UKR,UKR_17_1,Odessa
3371,UKR,UKR_18_1,Poltava
3372,UKR,UKR_19_1,Rivne
3373,UKR,UKR_20_1,Sevastopol'
3374,UKR,UKR_21_1,Sumy
3375,UKR,UKR_22_1,Ternopil'
3376,UKR,UKR_24_1,Vinnytsya
3377,UKR,UKR_25_1,Volyn
3378,UKR,UKR_23_1,Zakarpattia
3379,UKR,UKR_26_1,Zaporizhia
3380,UKR,UKR_27_1,Zhytomyr
3381,UMI,UMI_1_1,Baker
3382,UMI,UMI_2_1,Howland
3383,UMI,UMI_3_1,Jarvis island
3384,UMI,UMI_4_1,Johnston
3385,UMI,UMI_5_1,Kingman Reef
3386,UMI,UMI_6_1,Midway
3387,UMI,UMI_7_1,Navassa
3388,UMI,UMI_8_1,Palmyra
3389,UMI,UMI_9_1,Wake
3390,URY,URY_1_2,Artigas
3391,URY,URY_2_2,Canelones
3392,URY,URY_3_2,Cerro Largo
3393,URY,URY_4_2,Colonia
3394,URY,URY_5_2,Durazno
3395,URY,URY_6_2,Flores
3396,URY,URY_7_2,Florida
3397,URY,URY_8_2,Lavalleja
3398,URY,URY_9_2,Maldonado
3399,URY,URY_10_2,Montevideo
3400,URY,URY_11_2,Paysandú
3401,URY,URY_12_2,Río Negro
3402,URY,URY_13_2,Rivera
3403,URY,URY_14_2,Rocha
3404,URY,URY_15_2,Salto
3405,URY,URY_16_2,San José
3406,URY,URY_17_2,Soriano
3407,URY,URY_18_2,Tacuarembó
3408,URY,URY_19_2,Treinta y Tres
3409,USA,USA_1_1,Alabama
3410,USA,USA_2_1,Alaska
3411,USA,USA_3_1,Arizona
3412,USA,USA_4_1,Arkansas
3413,USA,USA_5_1,California
3414,USA,USA_6_1,Colorado
3415,USA,USA_7_1,Connecticut
3416,USA,USA_8_1,Delaware
3417,USA,USA_9_1,District of Columbia
3418,USA,USA_10_1,Florida
3419,USA,USA_11_1,Georgia
3420,USA,USA_12_1,Hawaii
3421,USA,USA_13_1,Idaho
3422,USA,USA_14_1,Illinois
3423,USA,USA_15_1,Indiana
3424,USA,USA_16_1,Iowa
3425,USA,USA_17_1,Kansas
3426,USA,USA_18_1,Kentucky
3427,USA,USA_19_1,Louisiana
3428,USA,USA_20_1,Maine
3429,USA,USA_21_1,Maryland
3430,USA,USA_22_1,Massachusetts
3431,USA,USA_23_1,Michigan
3432,USA,USA_24_1,Minnesota
3433,USA,USA_25_1,Mississippi
3434,USA,USA_26_1,Missouri
3435,USA,USA_27_1,Montana
3436,USA,USA_28_1,Nebraska
3437,USA,USA_29_1,Nevada
3438,USA,USA_30_1,New Hampshire
3439,USA,USA_31_1,New Jersey
3440,USA,USA_32_1,New Mexico
3441,USA,USA_33_1,New York
3442,USA,USA_34_1,North Carolina
3443,USA,USA_35_1,North Dakota
3444,USA,USA_36_1,Ohio
3445,USA,USA_37_1,Oklahoma
3446,USA,USA_38_1,Oregon
3447,USA,USA_39_1,Pennsylvania
3448,USA,USA_40_1,Rhode Island
3449,USA,USA_41_1,South Carolina
3450,USA,USA_42_1,South Dakota
3451,USA,USA_43_1,Tennessee
3452,USA,USA_44_1,Texas
3453,USA,USA_45_1,Utah
3454,USA,USA_46_1,Vermont
3455,USA,USA_47_1,Virginia
3456,USA,USA_48_1,Washington
3457,USA,USA_49_1,West Virginia
3458,USA,USA_50_1,Wisconsin
3459,USA,USA_51_1,Wyoming
3460,UZB,UZB_1_1,Andijon
3461,UZB,UZB_2_1,Buxoro
3462,UZB,UZB_3_1,Farg'ona
3463,UZB,UZB_4_1,Jizzax
3464,UZB,UZB_8_1,Namangan
3465,UZB,UZB_9_1,Navoiy
3466,UZB,UZB_5_1,Qaraqalpaqstan
3467,UZB,UZB_6_1,Qashqadaryo
3468,UZB,UZB_10_1,Samarqand'
3469,UZB,UZB_11_1,Sirdaryo
3470,UZB,UZB_12_1,Surxondaryo
3471,UZB,UZB_14_1,Toshkent
3472,UZB,UZB_13_1,Toshkent Shahri
3473,UZB,UZB_7_1,Xorazm
3474,VCT,VCT_1_1,Charlotte
3475,VCT,VCT_2_1,Grenadines
3476,VCT,VCT_3_1,Saint Andrew
3477,VCT,VCT_4_1,Saint David
3478,VCT,VCT_5_1,Saint George
3479,VCT,VCT_6_1,Saint Patrick
3480,VEN,VEN_1_1,Amazonas
3481,VEN,VEN_2_1,Anzoátegui
3482,VEN,VEN_3_1,Apure
3483,VEN,VEN_4_1,Aragua
3484,VEN,VEN_5_1,Barinas
3485,VEN,VEN_6_1,Bolívar
3486,VEN,VEN_7_1,Carabobo
3487,VEN,VEN_8_1,Cojedes
3488,VEN,VEN_9_1,Delta Amacuro
3489,VEN,VEN_10_1,Dependencias Federales
3490,VEN,VEN_11_1,Distrito Capital
3491,VEN,VEN_12_1,Falcón
3492,VEN,VEN_13_1,Guárico
3493,VEN,VEN_14_1,Lara
3494,VEN,VEN_15_1,Mérida
3495,VEN,VEN_16_1,Miranda
3496,VEN,VEN_17_1,Monagas
3497,VEN,VEN_18_1,Nueva Esparta
3498,VEN,VEN_19_1,Portuguesa
3499,VEN,VEN_20_1,Sucre
3500,VEN,VEN_21_1,Táchira
3501,VEN,VEN_22_1,Trujillo
3502,VEN,VEN_23_1,Vargas
3503,VEN,VEN_24_1,Yaracuy
3504,VEN,VEN_25_1,Zulia
3505,VGB,VGB_1_1,Anegada
3506,VGB,VGB_2_1,Jost Van Dyke
3507,VGB,VGB_3_1,Other Islands
3508,VGB,VGB_4_1,Tortola
3509,VGB,VGB_5_1,Virgin Gorda
3510,VIR,VIR_1_1,Saint Croix
3511,VIR,VIR_2_1,Saint John
3512,VIR,VIR_3_1,Saint Thomas
3513,VNM,VNM_1_1,An Giang
3514,VNM,VNM_7_1,Bà Rịa - Vũng Tàu
3515,VNM,VNM_3_1,Bắc Giang
3516,VNM,VNM_4_1,Bắc Kạn
3517,VNM,VNM_2_1,Bạc Liêu
3518,VNM,VNM_5_1,Bắc Ninh
3519,VNM,VNM_6_1,Bến Tre
3520,VNM,VNM_8_1,Bình Định
3521,VNM,VNM_9_1,Bình Dương
3522,VNM,VNM_10_1,Bình Phước
3523,VNM,VNM_11_1,Bình Thuận
3524,VNM,VNM_13_1,Cà Mau
3525,VNM,VNM_12_1,Cần Thơ
3526,VNM,VNM_14_1,Cao Bằng
3527,VNM,VNM_19_1,Đà Nẵng
3528,VNM,VNM_15_1,Đắk Lắk
3529,VNM,VNM_16_1,Đắk Nông
3530,VNM,VNM_20_1,Điện Biên
3531,VNM,VNM_17_1,Đồng Nai
3532,VNM,VNM_18_1,Đồng Tháp
3533,VNM,VNM_21_1,Gia Lai
3534,VNM,VNM_26_1,Hà Giang
3535,VNM,VNM_28_1,Hà Nam
3536,VNM,VNM_27_1,Hà Nội
3537,VNM,VNM_29_1,Hà Tĩnh
3538,VNM,VNM_22_1,Hải Dương
3539,VNM,VNM_23_1,Hải Phòng
3540,VNM,VNM_24_1,Hậu Giang
3541,VNM,VNM_25_1,Hồ Chí Minh
3542,VNM,VNM_30_1,Hoà Bình
3543,VNM,VNM_31_1,Hưng Yên
3544,VNM,VNM_32_1,Khánh Hòa
3545,VNM,VNM_33_1,Kiên Giang
3546,VNM,VNM_34_1,Kon Tum
3547,VNM,VNM_36_1,Lai Châu
3548,VNM,VNM_37_1,Lâm Đồng
3549,VNM,VNM_35_1,Lạng Sơn
3550,VNM,VNM_38_1,Lào Cai
3551,VNM,VNM_39_1,Long An
3552,VNM,VNM_40_1,Nam Định
3553,VNM,VNM_41_1,Nghệ An
3554,VNM,VNM_42_1,Ninh Bình
3555,VNM,VNM_43_1,Ninh Thuận
3556,VNM,VNM_44_1,Phú Thọ
3557,VNM,VNM_45_1,Phú Yên
3558,VNM,VNM_46_1,Quảng Bình
3559,VNM,VNM_47_1,Quảng Nam
3560,VNM,VNM_48_1,Quảng Ngãi
3561,VNM,VNM_49_1,Quảng Ninh
3562,VNM,VNM_50_1,Quảng Trị
3563,VNM,VNM_51_1,Sóc Trăng
3564,VNM,VNM_52_1,Sơn La
3565,VNM,VNM_53_1,Tây Ninh
3566,VNM,VNM_55_1,Thái Bình
3567,VNM,VNM_56_1,Thái Nguyên
3568,VNM,VNM_57_1,Thanh Hóa
